Image Src,Gift Card,Variant Compare At Price,Option2 Name,Option1 Name,Title,Option3 Name,Variant SKU,Google Shopping / Custom Product,Variant Inventory Tracker,Variant Taxable,Google Shopping / AdWords Grouping,Type,Google Shopping / MPN,Image Alt Text,Vendor,Variant Image,Tags,Google Shopping / Custom Label 3,Google Shopping / Custom Label 2,Variant Grams,Google Shopping / Custom Label 0,Google Shopping / Custom Label 4,Google Shopping / Age Group,Google Shopping / Custom Label 1,Variant Requires Shipping,Google Shopping / Google Product Category,Variant Weight Unit,Google Shopping / AdWords Labels,SEO Title,Google Shopping / Condition,Body(HTML),Published,Handle,Variant Barcode,Variant Inventory Qty,Variant Inventory Policy,Option3 Value,SEO Description,Google Shopping / Gender,Variant Price,Option2 Value,Option1 Value,Variant Fulfillment Service
,,,,Part Number,Ozone / Salt Service Version- PS-185V-CMS,,USS_PS-185V-CMS,,shopify,,,Pumps,,,US SEAL,,"part,no-image,pump seal",,,,,,,,True,,,,Ozone / Salt Service Version- PS-185V-CMS,,,True,US SEAL PS-185V-CMS,None,5,deny,,Ozone / Salt Service Version- PS-185V-CMS None,,40.0,,PS-185V-CMS,manual
,,,,Part Number,Silicon Carbide Version- PS-3941,,USS_PS-3941,,shopify,,,Pumps,,,US SEAL,,"part,no-image,pump seal",,,,,,,,True,,,,Silicon Carbide Version- PS-3941,,,True,US SEAL PS-3941,None,5,deny,,Silicon Carbide Version- PS-3941 None,,66.32,,PS-3941,manual
,,,,Part Number,56-75 MFD.- BC-56,,USS_BC-56,,shopify,,,Pumps,,,US SEAL,,"pumps,residential,part,pool,no-image,capacitor",,,,,,,,True,,None,,56-75 MFD.- BC-56,,,True,US SEAL BC-56,,5,deny,,56-75 MFD.- BC-56 None,,4.82,,BC-56,manual
,,,,Part Number,"3/4"" Buna / Carbon Seal Assembly- PS-851",,USS_PS-851,,shopify,,,Pumps,,,US SEAL,,"pumps,residential,part,pool,no-image,pump seal",,,,,,,,True,,None,,"3/4"" Buna / Carbon Seal Assembly- PS-851",,,True,US SEAL PS-851,852661157414,5,deny,,"3/4"" Buna / Carbon Seal Assembly- PS-851 None",,6.03,,PS-851,manual
,,,,Part Number,Value Guard Version- VG-601,,USS_VG-601,,shopify,,,Pumps,,,US SEAL,,"part,no-image",,,,,,,,True,,,,Value Guard Version- VG-601,,,True,US SEAL VG-601,None,5,deny,,Value Guard Version- VG-601 None,,7.23,,VG-601,manual
,,,,Part Number,25 MFD.- RD-25-370,,USS_RD-25-370,,shopify,,,Pumps,,,US SEAL,,"part,no-image,capacitor",,,,,,,,True,,,,25 MFD.- RD-25-370,,,True,US SEAL RD-25-370,None,5,deny,,25 MFD.- RD-25-370 None,,9.93,,RD-25-370,manual
,,,,Part Number,"1-1/4"" Buna / Carbon Seal Assembly- PS-381",,USS_PS-381,,shopify,,,Pumps,,,US SEAL,,"pumps,residential,part,pool,no-image,pump seal",,,,,,,,True,,None,,"1-1/4"" Buna / Carbon Seal Assembly- PS-381",,,True,US SEAL PS-381,,5,deny,,"1-1/4"" Buna / Carbon Seal Assembly- PS-381 None",,62.57,,PS-381,manual
,,,,Part Number,36-43 MFD. (* 250 Volt)- BC-36M-250S,,USS_BC-36M-250S,,shopify,,,Pumps,,,US SEAL,,"part,no-image,capacitor",,,,,,,,True,,,,36-43 MFD. (* 250 Volt)- BC-36M-250S,,,True,US SEAL BC-36M-250S,None,5,deny,,36-43 MFD. (* 250 Volt)- BC-36M-250S None,,4.82,,BC-36M-250S,manual
,,,,Part Number,"1/2"" General Service Seal Assembly- PS-142",,USS_PS-142,,shopify,,,Pumps,,,US SEAL,,"part,no-image,pump seal",,,,,,,,True,,,,"1/2"" General Service Seal Assembly- PS-142",,,True,US SEAL PS-142,None,5,deny,,"1/2"" General Service Seal Assembly- PS-142 None",,6.93,,PS-142,manual
,,,,Part Number,378-455 MFD.- BC-378,,USS_BC-378,,shopify,,,Pumps,,,US SEAL,,"part,no-image,capacitor",,,,,,,,True,,,,378-455 MFD.- BC-378,,,True,US SEAL BC-378,None,5,deny,,378-455 MFD.- BC-378 None,,6.7,,BC-378,manual
